Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2025-01-30,237.0182342529297,240.21053038482776,236.63915907674937,238.09563705158317,55658300
2025-01-31,235.4320831298828,246.59515764263173,232.87824601959832,246.59515764263173,101075100
2025-02-03,227.4613037109375,231.27211844312274,225.15686500690927,229.43654993330725,73063300
2025-02-04,232.23977661132812,232.5689843025687,226.10456727432145,226.70312948058964,45067300
2025-02-05,231.9105682373047,232.11008389811693,227.72067847197073,227.98004730881974,39620300
2025-02-06,232.6587677001953,233.23737378273856,229.875473186273,230.7334042435517,29925300
2025-02-07,227.08221435546875,233.43688010961284,226.71309440770742,232.04025529180169,39707200
2025-02-10,227.3518524169922,230.2880044885276,226.90244480659103,229.26935130196645,33115600
2025-02-11,232.3153533935547,234.92193591818142,227.83124330015124,227.90114370319637,53718400
2025-02-12,236.55978393554688,236.64967765066982,230.377888084301,230.89721134547665,45243300
2025-02-13,241.21368408203125,242.02262084431055,235.2614980047627,236.5997394445533,53614100
2025-02-14,244.2796630859375,245.22841586050225,240.67439035154717,240.93404435379279,40896200
2025-02-18,244.14984130859375,244.85890295305822,241.52328070167576,243.83025306858283,48822500
2025-02-19,244.54930114746094,245.68780753699892,242.84154918255663,244.33958470767533,32204200
2025-02-20,245.508056640625,246.4568094488268,243.9700649298591,244.61922281669615,32316900
2025-02-21,245.22842407226562,248.36431123309396,244.89885442060717,245.6278941258364,53197400
2025-02-24,246.77639770507812,248.53408727873096,244.09989957647335,244.609226181644,51326400
2025-02-25,246.71646118164062,249.67259136851834,244.58926106556868,247.67521063757022,48013300
2025-02-26,240.0452117919922,244.65915630674968,238.8168269352331,244.01001367840516,44433600
2025-02-27,236.98922729492188,242.14247324939222,236.74953612071198,239.09646458024955,41153600
2025-02-28,241.5232696533203,241.77294223985544,229.89851463379637,236.63967447024518,56833400
2025-03-03,237.71826171875,243.71040379171194,235.80077808405883,241.47333193183624,47184000
2025-03-04,235.6210174560547,239.75561031847352,234.3726544629493,237.39870037793833,53798100
2025-03-05,235.4312744140625,236.2402111793479,228.92979032203158,235.11168617953675,47227600
2025-03-06,235.0218048095703,237.54849020730907,232.8546485518437,234.13297099659667,45170400
2025-03-07,238.7569122314453,241.05388787370777,234.45254396930395,234.80209169163373,46273600
2025-03-10,227.1820831298828,235.85072354308846,223.92635798057333,235.23152514577004,72071200
2025-03-11,220.55078125,225.54423318142804,217.16522145004404,223.51689291637274,76137400
2025-03-12,216.69583129882812,221.4595886104368,214.6285501658544,219.85169651198805,62547500
2025-03-13,209.4053955078125,216.55602242060417,208.14705109128238,215.6671885752157,61368300
2025-03-14,213.21041870117188,213.66980775083542,209.30553558500114,210.97334672214788,60107600
2025-03-17,213.71974182128906,214.93814530685134,209.69502079955336,213.0306430192638,48073400
2025-03-18,212.4114532470703,214.8682229774316,211.21302787332291,213.87952928252258,42432400
2025-03-19,214.95811462402344,218.47349365471302,213.470060528986,213.93944620866878,54385400
2025-03-20,213.81961059570312,217.20517028159983,211.94206785632258,213.70975404736055,48862900
2025-03-21,217.98414611816406,218.5533916912833,211.0032951126973,211.2829271905112,94127800
2025-03-24,220.44091796875,221.1899357355996,218.29373979930335,220.71056863168138,44299500
2025-03-25,223.45697021484375,223.80651793975238,219.79177838679217,220.48087718007702,34493600
2025-03-26,221.2398681640625,224.7253029108424,220.18125884970436,223.21727075576553,34466100
2025-03-27,223.5568389892578,224.69534536875565,220.271139232742,221.1000540446544,37094800
2025-03-28,217.6146240234375,223.51688772665744,217.39491092445158,221.3796909591809,39818600
